Presidente de la República3;Procedencia;Período;Partido Político;Designación;Vicepresidencia2
"Vicente Ramón Roca
Rodríguez
(1792-1858)
65 años";"/ 
Guayaquil
(Provincia de Quito)";"8 de diciembre de 1845
-
15 de octubre de 1849";Liberal;1845 - 1849;Pablo Merino
"Vicente Ramón Roca
Rodríguez
(1792-1858)
65 años";"/ 
Guayaquil
(Provincia de Quito)";"8 de diciembre de 1845
-
15 de octubre de 1849";Liberal;1845 - 1849;Manuel de Ascázubi y Matheu
"Vacancia
(Se encarga el poder al Vicepresidente de la República)";"Vacancia
(Se encarga el poder al Vicepresidente de la República)";"15 de octubre de 1849
-
10 de junio de 1850";"Encargo del Poder Ejecutivo
(Manuel de Ascázubi y Matheu)";"Encargo del Poder Ejecutivo
(Manuel de Ascázubi y Matheu)";Manuel de Ascázubi y Matheu
"Diego Noboa y Arteta
(1789-1870)
80 años";"/ 
Guayaquil
(Provincia de Quito)";"10 de junio de 1850
-
24 de julio de 1851";Conservador;De facto;Cargo suprimido
"Diego Noboa y Arteta
(1789-1870)
80 años";"/ 
Guayaquil
(Provincia de Quito)";"10 de junio de 1850
-
24 de julio de 1851";Conservador;Interino;Cargo suprimido
"Diego Noboa y Arteta
(1789-1870)
80 años";"/ 
Guayaquil
(Provincia de Quito)";"10 de junio de 1850
-
24 de julio de 1851";Conservador;1851 - 1855;Cargo suprimido
"José María Urbina y Viteri
(1808-1891)
83 años";"/ 
Píllaro
Cantón Latacunga
(Provincia de Quito)";"24 de julio de 1851
-
15 de octubre de 1856";Liberal;De facto;Pacífico Chiriboga
"José María Urbina y Viteri
(1808-1891)
83 años";"/ 
Píllaro
Cantón Latacunga
(Provincia de Quito)";"24 de julio de 1851
-
15 de octubre de 1856";Liberal;Interino;Pacífico Chiriboga
"José María Urbina y Viteri
(1808-1891)
83 años";"/ 
Píllaro
Cantón Latacunga
(Provincia de Quito)";"24 de julio de 1851
-
15 de octubre de 1856";Liberal;1852 - 1856;Marcos Espinel
"Francisco Robles y García
(1811-1893)
81 años";"/ 
Guayaquil
(Provincia de Quito)";"15 de octubre de 1856
-
17 de septiembre de 1859";Liberal;1856 - 1860;Marcos Espinel
"Francisco Robles y García
(1811-1893)
81 años";"/ 
Guayaquil
(Provincia de Quito)";"15 de octubre de 1856
-
17 de septiembre de 1859";Liberal;1856 - 1860;Jerónimo Carrión
"Gabriel García Moreno
(1821-1875)
53 años";"/ 
Guayaquil
(Provincia Libre de Guayaquil)";"17 de septiembre de 1859
-
31 de agosto de 1865";Conservador;De facto;Mariano Cueva
"Gabriel García Moreno
(1821-1875)
53 años";"/ 
Guayaquil
(Provincia Libre de Guayaquil)";"17 de septiembre de 1859
-
31 de agosto de 1865";Conservador;Interino;Antonio Borrero
"Gabriel García Moreno
(1821-1875)
53 años";"/ 
Guayaquil
(Provincia Libre de Guayaquil)";"17 de septiembre de 1859
-
31 de agosto de 1865";Conservador;1861 - 1865;Rafael Carvajal
"Jerónimo Carrión Palacio
(1804-1873)
68 años";"/ 
Cariamanga
(Provincia de Quito)";"1 de septiembre de 1865[1]​
-
6 de noviembre de 1867";Liberal Conservador;1865 - 1869;Rafael Carvajal
"Jerónimo Carrión Palacio
(1804-1873)
68 años";"/ 
Cariamanga
(Provincia de Quito)";"1 de septiembre de 1865[1]​
-
6 de noviembre de 1867";Liberal Conservador;1865 - 1869;Pedro José de Arteta
"Vacancia
(Se encarga el poder al Vicepresidente de la República)";"Vacancia
(Se encarga el poder al Vicepresidente de la República)";"6 de noviembre de 1867
-
20 de enero de 1868";"Encargo del Poder Ejecutivo
(Pedro José de Arteta y Calisto)";"Encargo del Poder Ejecutivo
(Pedro José de Arteta y Calisto)";Pedro José de Arteta
"Javier Espinosa y Espinosa
(1815-1870)
54 años";"/ 
Quito
(Provincia de Quito)";"20 de enero de 1868
-
19 de enero de 1869";Liberal Conservador;1868 - 1869;Pedro José de Arteta
"Gabriel García Moreno (2)
Interino
(1821-1875)
53 años";"/ 
Guayaquil
(Provincia Libre de Guayaquil)";"19 de enero de 1869
-
16 de mayo de 1869";Partido Conservador Ecuatoriano;De facto;Manuel de Ascázubi y Matheu (2)
"Vacancia
(Se encarga el poder al Vicepresidente de la República)";"Vacancia
(Se encarga el poder al Vicepresidente de la República)";"16 de mayo de 1869
-
10 de agosto de 1869";"Encargo del Poder Ejecutivo
(Manuel de Ascázubi y Matheu)";"Encargo del Poder Ejecutivo
(Manuel de Ascázubi y Matheu)";Manuel de Ascázubi y Matheu (2)
"Gabriel García Moreno (3)
(1821-1875)
53 años";"/ 
Guayaquil
(Provincia Libre de Guayaquil)";"10 de agosto de 1869
-
6 de agosto de 1875";Partido Conservador Ecuatoriano;1869 - 1875;Francisco León Franco
"Vacancia
(Se encarga el poder al Vicepresidente de la República)";"Vacancia
(Se encarga el poder al Vicepresidente de la República)";"6 de agosto de 1875
-
8 de octubre de 1875";"Encargo del Poder Ejecutivo
(Francisco Javier León y Chiriboga)";"Encargo del Poder Ejecutivo
(Francisco Javier León y Chiriboga)";Francisco León Franco
"Vacancia
(Se encarga el poder al Vicepresidente de la República)";"Vacancia
(Se encarga el poder al Vicepresidente de la República)";"8 de octubre de 1875
-
9 de diciembre de 1875";"Encargo del Poder Ejecutivo
(José Javier Eguiguren y Riofrío)";"Encargo del Poder Ejecutivo
(José Javier Eguiguren y Riofrío)";José Javier Eguiguren
"Antonio Borrero y Cortázar
(1827-1911)
83 años";"/ 
Cuenca
(Gran Colombia)";"9 de diciembre de 1875
-
18 de diciembre de 1876";Liberal;1875 - 1881;Sin ejercerse
"Ignacio de Veintemilla y Villacís
(1828-1908)
79 años";"/ 
Quito
(Gran Colombia)";"18 de diciembre de 1876
-
9 de julio de 1883";Liberal;De facto;Cargo suprimido
"Ignacio de Veintemilla y Villacís
(1828-1908)
79 años";"/ 
Quito
(Gran Colombia)";"18 de diciembre de 1876
-
9 de julio de 1883";Liberal;Interino;Cargo suprimido
"Ignacio de Veintemilla y Villacís
(1828-1908)
79 años";"/ 
Quito
(Gran Colombia)";"18 de diciembre de 1876
-
9 de julio de 1883";Liberal;1878 - 1882;Cargo suprimido
"Ignacio de Veintemilla y Villacís
(1828-1908)
79 años";"/ 
Quito
(Gran Colombia)";"18 de diciembre de 1876
-
9 de julio de 1883";Liberal;De facto;Cargo suprimido
"Supremo Gobierno Provisional
(Ejerce el poder un cuerpo colegiado sin un jefe de Estado)";"Supremo Gobierno Provisional
(Ejerce el poder un cuerpo colegiado sin un jefe de Estado)";"9 de julio de 1883
-
11 de octubre de 1883";Junta de Gobierno José María Sarastí y Guevara - Miembro Luis Cordero Crespo - Miembro Agustín Guerrero Lizarzaburu - Miembro Rafael Pérez Pareja - Miembro Crnl. Pedro Ignacio Lizarzaburu y Borja - Miembro;Junta de Gobierno José María Sarastí y Guevara - Miembro Luis Cordero Crespo - Miembro Agustín Guerrero Lizarzaburu - Miembro Rafael Pérez Pareja - Miembro Crnl. Pedro Ignacio Lizarzaburu y Borja - Miembro;Junta de Gobierno José María Sarastí y Guevara - Miembro Luis Cordero Crespo - Miembro Agustín Guerrero Lizarzaburu - Miembro Rafael Pérez Pareja - Miembro Crnl. Pedro Ignacio Lizarzaburu y Borja - Miembro
"José María Plácido Caamaño
y Gómez Cornejo
(1837-1900)
63 años";Guayaquil;"15 de octubre de 1883[2]​
-
30 de junio de 1888";Partido Conservador Ecuatoriano;Interino;Rafael Pérez Pareja
"José María Plácido Caamaño
y Gómez Cornejo
(1837-1900)
63 años";Guayaquil;"15 de octubre de 1883[2]​
-
30 de junio de 1888";Partido Conservador Ecuatoriano;1884 - 1888;Agustín Guerrero Lizarzaburu
"José María Plácido Caamaño
y Gómez Cornejo
(1837-1900)
63 años";Guayaquil;"15 de octubre de 1883[2]​
-
30 de junio de 1888";Partido Conservador Ecuatoriano;1884 - 1888;Pedro José Cevallos
"Antonio Flores Jijón
(1833-1915)
81 años";Quito;"1 de julio de 1888[3]​
-
30 de junio de 1892";Partido Progresista;1888 - 1892;Pedro José Cevallos
"Antonio Flores Jijón
(1833-1915)
81 años";Quito;"1 de julio de 1888[3]​
-
30 de junio de 1892";Partido Progresista;1888 - 1892;Pablo Herrera González
"Luis Cordero Crespo
(1833-1912)
78 años";"/ 
Déleg
Cantón Azogues";"1 de julio de 1892
-
16 de abril de 1895";Partido Progresista;1892 - 1896;Pablo Herrera González
"Luis Cordero Crespo
(1833-1912)
78 años";"/ 
Déleg
Cantón Azogues";"1 de julio de 1892
-
16 de abril de 1895";Partido Progresista;1892 - 1896;Vicente Lucio Salazar
"Vacancia
(Se encarga el poder al Vicepresidente de la República)";"Vacancia
(Se encarga el poder al Vicepresidente de la República)";"16 de abril de 1895
-
23 de agosto de 1895";"Encargo del Poder Ejecutivo
(Vicente Lucio Salazar y Cabal)";"Encargo del Poder Ejecutivo
(Vicente Lucio Salazar y Cabal)";Vicente Lucio Salazar
"Eloy Alfaro Delgado
(1842-1912)
69 años";Montecristi;"23 de agosto de 1895
-
1 de septiembre de 1901";Partido Liberal del Ecuador;De facto;Manuel Benigno Cueva
"Eloy Alfaro Delgado
(1842-1912)
69 años";Montecristi;"23 de agosto de 1895
-
1 de septiembre de 1901";Partido Liberal del Ecuador;Interino;Manuel Benigno Cueva
"Eloy Alfaro Delgado
(1842-1912)
69 años";Montecristi;"23 de agosto de 1895
-
1 de septiembre de 1901";Partido Liberal del Ecuador;1897 - 1901;Carlos Freile Zaldumbide
"Leónidas Plaza y Gutiérrez
(1865-1932)
67 años";"/ 
Charapotó,
Cantón Montecristi";"1 de septiembre de 1901
-
1 de septiembre de 1905";Partido Liberal del Ecuador;1901 - 1905;Carlos Freile Zaldumbide
"Leónidas Plaza y Gutiérrez
(1865-1932)
67 años";"/ 
Charapotó,
Cantón Montecristi";"1 de septiembre de 1901
-
1 de septiembre de 1905";Partido Liberal del Ecuador;1901 - 1905;Alfredo Baquerizo Moreno
"Lizardo García Sorroza
(1844-1937)
93 años";Guayaquil;"1 de septiembre de 1905
-
16 de enero de 1906";Partido Liberal del Ecuador;1905 - 1909;Alfredo Baquerizo Moreno
"Vacancia
(Se encarga el poder en representación de la cúpula del Partido Liberal)[4]​";"Vacancia
(Se encarga el poder en representación de la cúpula del Partido Liberal)[4]​";"16 de enero de 1906 
- 
9 de octubre de 1906";"Encargo del Mando Supremo
(Eloy Alfaro)";"Encargo del Mando Supremo
(Eloy Alfaro)";"Encargo del Mando Supremo
(Eloy Alfaro)"
"Eloy Alfaro Delgado (2)
(1842-1912)
69 años";Montecristi;"9 de octubre de 1906
-
12 de agosto de 1911";Partido Liberal del Ecuador;Interino;Cargo suprimido
"Eloy Alfaro Delgado (2)
(1842-1912)
69 años";Montecristi;"9 de octubre de 1906
-
12 de agosto de 1911";Partido Liberal del Ecuador;1907 - 1911;Cargo suprimido
"Vacancia
(Se encarga el poder al Presidente de la Cámara del Senado)";"Vacancia
(Se encarga el poder al Presidente de la Cámara del Senado)";"12 de agosto de 1911
-
1 de septiembre de 1911";"Encargo del Poder Ejecutivo
(Carlos Freile Zaldumbide)";"Encargo del Poder Ejecutivo
(Carlos Freile Zaldumbide)";"Encargo del Poder Ejecutivo
(Carlos Freile Zaldumbide)"
"Emilio Estrada Carmona
(1855-1911)
56 años";Quito;"1 de septiembre de 1911
-
21 de diciembre de 1911";Partido Liberal del Ecuador;1911 - 1915;Cargo suprimido
"Vacancia
(Se encarga el poder al Presidente de la Cámara del Senado)";"Vacancia
(Se encarga el poder al Presidente de la Cámara del Senado)";"21 de diciembre de 1911
-
6 de marzo de 1912";"Encargo del Poder Ejecutivo
(Carlos Freile Zaldumbide)";"Encargo del Poder Ejecutivo
(Carlos Freile Zaldumbide)";"Encargo del Poder Ejecutivo
(Carlos Freile Zaldumbide)"
"Vacancia
(Se encarga el poder al Presidente de la Cámara de Diputados)";"Vacancia
(Se encarga el poder al Presidente de la Cámara de Diputados)";"6 de marzo de 1912
-
10 de agosto de 1912";"Encargo del Poder Ejecutivo
(Francisco Andrade Marín y Ribadeneira)";"Encargo del Poder Ejecutivo
(Francisco Andrade Marín y Ribadeneira)";"Encargo del Poder Ejecutivo
(Francisco Andrade Marín y Ribadeneira)"
"Vacancia
(Se encarga el poder al Presidente de la Cámara del Senado)";"Vacancia
(Se encarga el poder al Presidente de la Cámara del Senado)";"10 de agosto de 1912
-
1 de septiembre de 1912";"Encargo del Poder Ejecutivo
(Alfredo Baquerizo Moreno)";"Encargo del Poder Ejecutivo
(Alfredo Baquerizo Moreno)";"Encargo del Poder Ejecutivo
(Alfredo Baquerizo Moreno)"
"Leónidas Plaza y Gutiérrez (2)
(1865-1932)
67 años";"/ 
Charapotó,
Cantón Montecristi";"1 de septiembre de 1912
-
1 de septiembre de 1916";Partido Liberal del Ecuador;1912 - 1916;Cargo suprimido
"Alfredo Baquerizo Moreno
(1859-1951)
91 años";Guayaquil;"1 de septiembre de 1916
-
1 de septiembre de 1920";Partido Liberal del Ecuador;1916 - 1920;Cargo suprimido
"José Luis Tamayo Terán
(1858-1947)
88 años";"/ 
Chanduy,
Cantón Santa Elena";"1 de septiembre de 1920
-
1 de septiembre de 1924";Partido Liberal del Ecuador;1920 - 1924;Cargo suprimido
"Gonzalo Córdova y Rivera
(1863-1928)
64 años";Cuenca;"1 de septiembre de 1924
-
9 de julio de 1925";Partido Liberal del Ecuador;1924 - 1928;Cargo suprimido
"1.ª Junta de Gobierno Provisional
(Ejerce el poder un cuerpo colegiado sin un jefe de Estado en representación del Ejército)";"1.ª Junta de Gobierno Provisional
(Ejerce el poder un cuerpo colegiado sin un jefe de Estado en representación del Ejército)";"10 de julio de 1925
-
10 de enero de 1926";[List];[List];[List]
"2.ª Junta de Gobierno Provisional
(Ejerce el poder un cuerpo colegiado sin un jefe de Estado en representación del Ejército)";"2.ª Junta de Gobierno Provisional
(Ejerce el poder un cuerpo colegiado sin un jefe de Estado en representación del Ejército)";"10 de enero de 1926
-
1 de abril de 1926";[List];[List];[List]
"Isidro Ayora Cueva
(1879-1978)
98 años";Loja;"1 de abril de 1926
-
24 de agosto de 1931";Independiente;De facto;Cargo suprimido
"Isidro Ayora Cueva
(1879-1978)
98 años";Loja;"1 de abril de 1926
-
24 de agosto de 1931";Independiente;Interino;Cargo suprimido
"Isidro Ayora Cueva
(1879-1978)
98 años";Loja;"1 de abril de 1926
-
24 de agosto de 1931";Independiente;1929 - 1932;Cargo suprimido
"Vacancia
(Se encarga el poder al Ministro de Gobierno)";"Vacancia
(Se encarga el poder al Ministro de Gobierno)";"24 de agosto de 1931
-
15 de octubre de 1931";"Encargo del Poder Ejecutivo
(Luis Larrea Alba)";"Encargo del Poder Ejecutivo
(Luis Larrea Alba)";"Encargo del Poder Ejecutivo
(Luis Larrea Alba)"
"Vacancia
(Se encarga el poder al Ministro de Gobierno)";"Vacancia
(Se encarga el poder al Ministro de Gobierno)";"15 de octubre de 1931
-
28 de octubre de 1932";"Encargo del Poder Ejecutivo
(Alfredo Baquerizo Moreno)";"Encargo del Poder Ejecutivo
(Alfredo Baquerizo Moreno)";"Encargo del Poder Ejecutivo
(Alfredo Baquerizo Moreno)"
"Vacancia
(Se encarga el poder al Ministro de Gobierno)";"Vacancia
(Se encarga el poder al Ministro de Gobierno)";"28 de octubre de 1932
-
2 de septiembre de 1932";"Encargo del Poder Ejecutivo
(Carlos Freile Larrea)";"Encargo del Poder Ejecutivo
(Carlos Freile Larrea)";"Encargo del Poder Ejecutivo
(Carlos Freile Larrea)"
"Neptalí Bonifaz Ascázubi(1870-1953)
82 años";Quito;Electo, no asume el cargo por inhabilitación;Partido Conservador Ecuatoriano;1932 - 1936;Cargo suprimido
"Vacancia
(Se encarga el poder al Presidente de la Cámara del Senado)";"Vacancia
(Se encarga el poder al Presidente de la Cámara del Senado)";"2 de septiembre de 1932
-
5 de diciembre de 1932";"Encargo del Poder Ejecutivo
(Alberto Guerrero Martínez)";"Encargo del Poder Ejecutivo
(Alberto Guerrero Martínez)";"Encargo del Poder Ejecutivo
(Alberto Guerrero Martínez)"
"Juan de Dios Martínez Mera
(1875-1955)
80 años";Guayaquil;"5 de diciembre de 1932
-
20 de octubre de 1933";Partido Liberal Radical Ecuatoriano;1932 - 1936;Cargo suprimido
"Vacancia
(Se encarga el poder al Ministro de Gobierno)";"Vacancia
(Se encarga el poder al Ministro de Gobierno)";"21 de octubre de 1933
-
1 de septiembre de 1934";"Encargo del Poder Ejecutivo
(Abelardo Montalvo Alvear)";"Encargo del Poder Ejecutivo
(Abelardo Montalvo Alvear)";"Encargo del Poder Ejecutivo
(Abelardo Montalvo Alvear)"
"José María Velasco Ibarra
(1893-1979)
86 años";Quito;"1 de septiembre de 1934
-
21 de agosto de 1935";Alianza: Independientes Partido Conservador Ecuatoriano;1934 - 1938;Cargo suprimido
"Vacancia
(Se encarga el poder al Ministro de Gobierno)";"Vacancia
(Se encarga el poder al Ministro de Gobierno)";"21 de agosto de 1935
-
26 de septiembre de 1935";"Encargo del Poder Ejecutivo
(Antonio Pons Campuzano)";"Encargo del Poder Ejecutivo
(Antonio Pons Campuzano)";"Encargo del Poder Ejecutivo
(Antonio Pons Campuzano)"
"Vacancia
(Se encarga el poder en representación de las Fuerzas Armadas)";"Vacancia
(Se encarga el poder en representación de las Fuerzas Armadas)";"26 de septiembre de 1935
-
10 de agosto de 1937";"Encargo del Mando Supremo
(Federico Páez Chiriboga)";"Encargo del Mando Supremo
(Federico Páez Chiriboga)";"Encargo del Mando Supremo
(Federico Páez Chiriboga)"
"Federico Páez Chiriboga
Interino
(1877-1974)
96 años";Quito;"10 de agosto de 1937
-
23 de octubre de 1937";Alianza Independientes Partido Liberal Radical Ecuatoriano;Interino;Cargo suprimido
"Alberto Enríquez Gallo
Jefe Supremo
(1894-1962)
67 años";"/ 
Tanicuchí,
Cantón Latacunga";"23 de octubre de 1937
-
10 de agosto de 1938";Militar - Ejército;De facto;Cargo suprimido
"Manuel María Borrero y González
Interino
(1883-1975)
92 años";Cuenca;"10 de agosto de 1938
-
2 de diciembre de 1938";Partido Liberal Radical Ecuatoriano;Interino;Cargo suprimido
"Aurelio Mosquera Narváez
(1883-1939)
56 años";Quito;"2 de diciembre de 1938
-
17 de noviembre de 1939";Partido Liberal Radical Ecuatoriano;1938 - 1942;Cargo suprimido
"Vacancia
(Se encarga el poder al Presidente de la Cámara del Senado)";"Vacancia
(Se encarga el poder al Presidente de la Cámara del Senado)";"17 de noviembre de 1939
-
11 de diciembre de 1939";"Encargo del Poder Ejecutivo
(Carlos Arroyo del Río)";"Encargo del Poder Ejecutivo
(Carlos Arroyo del Río)";"Encargo del Poder Ejecutivo
(Carlos Arroyo del Río)"
"Vacancia
(Se encarga el poder al Presidente de la Cámara de Diputados)";"Vacancia
(Se encarga el poder al Presidente de la Cámara de Diputados)";"11 de diciembre de 1939
-
10 de agosto de 1940";"Encargo del Poder Ejecutivo
(Andrés F. Córdova Nieto)";"Encargo del Poder Ejecutivo
(Andrés F. Córdova Nieto)";"Encargo del Poder Ejecutivo
(Andrés F. Córdova Nieto)"
"Vacancia
(Se encarga el poder al Presidente de la Cámara del Senado)";"Vacancia
(Se encarga el poder al Presidente de la Cámara del Senado)";"10 de agosto de 1940
-
1 de septiembre de 1940";"Encargo del Poder Ejecutivo
(Julio Enrique Moreno Peñaherrera)";"Encargo del Poder Ejecutivo
(Julio Enrique Moreno Peñaherrera)";"Encargo del Poder Ejecutivo
(Julio Enrique Moreno Peñaherrera)"
"Carlos Arroyo del Río
(1893-1969)
75 años";Guayaquil;"1 de septiembre de 1940
-
29 de mayo de 1944";Partido Liberal Radical Ecuatoriano;1940 - 1944;Cargo suprimido
"Buró Político de la Alianza Democrática Ecuatoriana[5]​
(Ejerce el poder un cuerpo colegiado sin un jefe de Estado)";"Buró Político de la Alianza Democrática Ecuatoriana[5]​
(Ejerce el poder un cuerpo colegiado sin un jefe de Estado)";"29 de mayo de 1944
-
31 de mayo de 1944";[List];[List];[List]
"José María Velasco Ibarra (2)
(1893-1979)
86 años";Quito;"31 de mayo de 1944
-
23 de agosto de 1947";Alianza Democrática Ecuatoriana: Partido Conservador Ecuatoriano Partido Socialista Ecuatoriano Partido Comunista del Ecuador Independientes;De facto;Mariano Suárez Veintimilla
"José María Velasco Ibarra (2)
(1893-1979)
86 años";Quito;"31 de mayo de 1944
-
23 de agosto de 1947";Alianza Democrática Ecuatoriana: Partido Conservador Ecuatoriano Partido Socialista Ecuatoriano Partido Comunista del Ecuador Independientes;1944 - 1948;Mariano Suárez Veintimilla
"José María Velasco Ibarra (2)
(1893-1979)
86 años";Quito;"31 de mayo de 1944
-
23 de agosto de 1947";Independiente;1946 - 1948;Mariano Suárez Veintimilla
"Vacancia
(Se encarga el poder al Ministro de Defensa)[7]​";"Vacancia
(Se encarga el poder al Ministro de Defensa)[7]​";"23 de agosto de 1947
-
24 de agosto de 1947";"Encargo del Poder Ejecutivo
(Carlos Mancheno Cajas)";"Encargo del Poder Ejecutivo
(Carlos Mancheno Cajas)";"Encargo del Poder Ejecutivo
(Carlos Mancheno Cajas)"
"Carlos Mancheno Cajas[8]​
(1902-1996)
94 años";Riobamba;"24 de agosto de 1947
-
3 de septiembre de 1947";Militar - Ejército;De facto;Cargo suprimido
"Mariano Suárez Veintimilla
(1897-1980)
83 años";Otavalo;"3 de septiembre de 1947
-
17 de septiembre de 1947";Partido Conservador Ecuatoriano;Sucesión;Carlos Julio Arosemena Tola
"Carlos Julio Arosemena Tola
(1888-1952)
63 años";Guayaquil;"17 de septiembre de 1947
-
31 de agosto de 1948";Independiente;Sucesión;José Rafael Bustamante
"Galo Plaza Lasso
(1906-1987)
80 años";"/ 
Nueva York
(Estados Unidos)";"1 de septiembre de 1948
-
31 de agosto de 1952";"Movimiento Cívico Democrático Nacional
(Independiente)";1948 - 1952;Manuel Sotomayor y Luna
"Galo Plaza Lasso
(1906-1987)
80 años";"/ 
Nueva York
(Estados Unidos)";"1 de septiembre de 1948
-
31 de agosto de 1952";"Movimiento Cívico Democrático Nacional
(Independiente)";1948 - 1952;Abel Gilbert
"José María Velasco Ibarra (3)
(1893-1979)
86 años";Quito;"1 de septiembre de 1952
-
31 de agosto de 1956";Frente Nacional Velasquista: Federación Nacional Velasquista Concentración de Fuerzas Populares Acción Revolucionaria Nacionalista Ecuatoriana;1952 - 1956;Alfredo Chiriboga
"Camilo Ponce Enríquez
(1912-1976)
64 años";Quito;"1 de septiembre de 1956
-
31 de agosto de 1960";Alianza Popular: Movimiento Social Cristiano Partido Conservador Ecuatoriano Acción Revolucionaria Nacionalista Ecuatoriana;1956 - 1960;Francisco Illingworth
"José María Velasco Ibarra (4)
(1893-1979)
86 años";Quito;"1 de septiembre de 1960
-
7 de noviembre de 1961";Federación Nacional Velasquista;1960 - 1964;Carlos Julio Arosemena Monroy
"Carlos Julio Arosemena 
Monroy
(1919-2004)
84 años";Guayaquil;"7 de noviembre de 1961
-
11 de julio de 1963";Independiente;Sucesión;Reynaldo Varea Donoso
"Ramón Castro Jijón
Presidente de la Junta Militar de Gobierno
(1915-1984)
68 años";Esmeraldas;"11 de julio de 1963
-
29 de marzo de 1966";Militar - Armada;[List];[List]
"Clemente Yerovi Indaburu
Interino
(1904-1981)
76 años";"/ 
Barcelona
(España)";"29 de marzo de 1966​
-
16 de noviembre de 1966";Independiente;De facto;Cargo suprimido
"Otto Arosemena Gómez
(1925-1984)
58 años";Guayaquil;"16 de noviembre de 1966
-
31 de agosto de 1968";Coalición Institucionalista Democrática;Interino;No designado
"José María Velasco Ibarra (5)
(1893-1979)
86 años";Quito;"1 de septiembre de 1968
-
16 de febrero de 1972";Federación Nacional Velasquista;1968 - 1972;Jorge Zavala
"Guillermo Rodríguez Lara
4 de noviembre de 1923 (100 años)";Pujilí;"16 de febrero de 1972
-
11 de enero de 1976";Militar - Ejército;De facto;Cargo suprimido
"Alfredo Poveda Burbano
Presidente del Consejo Supremo de Gobierno
(1926-1990)
64 años";Píllaro;"11 de enero de 1976
-
10 de agosto de 1979";Militar - Armada;[List];[List]
"Jaime Roldós Aguilera
(1940-1981)
40 años";Guayaquil;"10 de agosto de 1979
-
24 de mayo de 1981";Coalición: Concentración de Fuerzas Populares Democracia Popular;1979 - 1984;Osvaldo Hurtado
"Osvaldo Hurtado Larrea
26 de junio de 1939 (84 años)";"/ 
Chambo,
Cantón Riobamba";"24 de mayo de 1981
-
10 de agosto de 1984";Democracia Popular;Sucesión;León Roldós
"León Febres-Cordero Ribadeneyra
(1931-2008)
77 años";Guayaquil;"10 de agosto de 1984
-
10 de agosto de 1988";Frente de Reconstrucción Nacional: Partido Social Cristiano Partido Liberal Radical Ecuatoriano Partido Conservador Ecuatoriano Coalición Institucionalista Democrática Partido Nacionalista Revolucionario Federación Nacional Velasquista;1984 - 1988;Blasco Peñaherrera Padilla
"Rodrigo Borja Cevallos
19 de junio de 1935 (88 años)";Quito;"10 de agosto de 1988
-
10 de agosto de 1992";Izquierda Democrática;1988 - 1992;Luis Parodi Valverde
